Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> consts
    IN              reduce using rule 47 (arithmetic_expression -> NUMBER MINUS arithmetic_expression .)
    DO              reduce using rule 47 (arithmetic_expression -> NUMBER MINUS arithmetic_expression .)
    PLUS            shift and go to state 109
    MINUS           shift and go to state 107
    MUL             shift and go to state 110
    DIV             shift and go to state 111
    SEMICOLON       shift and go to state 106

  ! PLUS            [ reduce using rule 47 (arithmetic_expression -> NUMBER MINUS arithmetic_expression .) ]
  ! MINUS           [ reduce using rule 47 (arithmetic_expression -> NUMBER MINUS arithmetic_expression .) ]
  ! MUL             [ reduce using rule 47 (arithmetic_expression -> NUMBER MINUS arithmetic_expression .) ]
  ! DIV             [ reduce using rule 47 (arithmetic_expression -> NUMBER MINUS arithmetic_expression .) ]
  ! SEMICOLON       [ reduce using rule 47 (arithmetic_expression -> NUMBER MINUS arithmetic_expression .) ]


state 144

    (48) arithmetic_expression -> NUMBER MUL arithmetic_expression .
    (55) arithmetic_expression -> arithmetic_expression . PLUS arithmetic_expression
    (56) arithmetic_expression -> arithmetic_expression . MINUS arithmetic_expression
    (57) arithmetic_expression -> arithmetic_expression . MUL arithmetic_expression
    (58) arithmetic_expression -> arithmetic_expression . DIV arithmetic_expression
    (59) arithmetic_expression -> arithmetic_expression . SEMICOLON

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
    CLOSE_SQUARE_BRACKET reduce using rule 48 (arithmetic_expression -> NUMBER MUL arithmetic_expression .)
    CLOSE_BRACKET   reduce using rule 48 (arithmetic_expression -> NUMBER MUL arithmetic_expression .)
    IF              reduce using rule 48 (arithmetic_expression -> NUMBER MUL arithmetic_expression .)
    WRITE           reduce using rule 48 (arithmetic_expression -> NUMBER MUL arithmetic_expression .)
    WRITELN         reduce using rule 48 (arithmetic_expression -> NUMBER MUL arithmetic_expression .)
    READ            reduce using rule 48 (arithmetic_expression -> NUMBER MUL arithmetic_expression .)
    READLN          reduce using rule 48 (arithmetic_expression -> NUMBER MUL arithmetic_expression .)
    LENGTH          reduce using rule 48 (arithmetic_expression -> NUMBER MUL arithmetic_expression .)
    INC             reduce using rule 48 (arithmetic_expression -> NUMBER MUL arithmetic_expression .)
    WHILE           reduce using rule 48 (arithmetic_expression -> NUMBER MUL arithmetic_expression .)
    FOR             reduce using rule 48 (arithmetic_expression -> NUMBER MUL arithmetic_expression .)
    BREAK           reduce using rule 48 (arithmetic_expression -> NUMBER MUL arithmetic_expression .)
    IDENTIFIER      reduce using rule 48 (arithmetic_expression -> NUMBER MUL arithmetic_expression .)
    END             reduce using rule 48 (arithmetic_expression -> NUMBER MUL arithmetic_expression .)
    TO              reduce using rule 48 (arithmetic_expression -> NUMBER MUL arithmetic_expression .)
    DOWNTO          reduce using rule 48 (arithmetic_expression -> NUMBER MUL arithmetic_expression .)
    COMPARISON      reduce using rule 48 (arithmetic_expression -> NUMBER MUL arithmetic_expression .)
    EQUALITY        reduce using rule 48 (arithmetic_expression -> NUMBER MUL arithmetic_expression .)
    NON_EQUALITY    reduce using rule 48 (arithmetic_expression -> NUMBER MUL arithmetic_expression .)
    NON_STRICT_COMPARISON reduce using rule 48 (arithmetic_expression -> NUMBER MUL arithmetic_expression .)
    IN              reduce using rule 48 (arithmetic_expression -> NUMBER MUL arithmetic_expression .)
    DO              reduce using rule 48 (arithmetic_expression -> NUMBER MUL arithmetic_expression .)
    PLUS            shift and go to state 109
    MINUS           shift and go to state 107
    MUL             shift and go to state 110
    DIV             shift and go to state 111
    SEMICOLON       shift and go to state 106

  ! PLUS            [ reduce using rule 48 (arithmetic_expression -> NUMBER MUL arithmetic_expression .) ]
  ! MINUS           [ reduce using rule 48 (arithmetic_expression -> NUMBER MUL arithmetic_expression .) ]
  ! MUL             [ reduce using rule 48 (arithmetic_expression -> NUMBER MUL arithmetic_expression .) ]
  ! DIV             [ reduce using rule 48 (arithmetic_expression -> NUMBER MUL arithmetic_expression .) ]
  ! SEMICOLON       [ reduce using rule 48 (arithmetic_expression -> NUMBER MUL arithmetic_expression .) ]


state 145

    (46) arithmetic_expression -> NUMBER PLUS arithmetic_expression .
    (55) arithmetic_expression -> arithmetic_expression . PLUS arithmetic_expression
    (56) arithmetic_expression -> arithmetic_expression . MINUS arithmetic_expression
    (57) arithmetic_expression -> arithmetic_expression . MUL arithmetic_expression
    (58) arithmetic_expression -> arithmetic_expression . DIV arithmetic_expression
    (59) arithmetic_expression -> arithmetic_expression . SEMICOLON

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
    CLOSE_SQUARE_BRACKET reduce using rule 46 (arithmetic_expression -> NUMBER PLUS arithmetic_expression .)
    CLOSE_BRACKET   reduce using rule 46 (arithmetic_expression -> NUMBER PLUS arithmetic_expression .)
    IF              reduce using rule 46 (arithmetic_expression -> NUMBER PLUS arithmetic_expression .)
    WRITE           reduce using rule 46 (arithmetic_expression -> NUMBER PLUS arithmetic_expression .)
    WRITELN         reduce using rule 46 (arithmetic_expression -> NUMBER PLUS arithmetic_expression .)
    READ            reduce using rule 46 (arithmetic_expression -> NUMBER PLUS arithmetic_expression .)
    READLN          reduce using rule 46 (arithmetic_expression -> NUMBER PLUS arithmetic_expression .)
    LENGTH          reduce using rule 46 (arithmetic_expression -> NUMBER PLUS arithmetic_expression .)
    INC             reduce using rule 46 (arithmetic_expression -> NUMBER PLUS arithmetic_expression .)
    WHILE           reduce using rule 46 (arithmetic_expression -> NUMBER PLUS arithmetic_expression .)
    FOR             reduce using rule 46 (arithmetic_expression -> NUMBER PLUS arithmetic_expression .)
    BREAK           reduce using rule 46 (arithmetic_expression -> NUMBER PLUS arithmetic_expression .)
    IDENTIFIER      reduce using rule 46 (arithmetic_expression -> NUMBER PLUS arithmetic_expression .)
    END             reduce using rule 46 (arithmetic_expression -> NUMBER PLUS arithmetic_expression .)
    TO              reduce using rule 46 (arithmetic_expression -> NUMBER PLUS arithmetic_expression .)
    DOWNTO          reduce using rule 46 (arithmetic_expression -> NUMBER PLUS arithmetic_expression .)
    COMPARISON      reduce using rule 46 (arithmetic_expression -> NUMBER PLUS arithmetic_expression .)
    EQUALITY        reduce using rule 46 (arithmetic_expression -> NUMBER PLUS arithmetic_expression .)
    NON_EQUALITY    reduce using rule 46 (arithmetic_expression -> NUMBER PLUS arithmetic_expression .)
    NON_STRICT_COMPARISON reduce using rule 46 (arithmetic_expression -> NUMBER PLUS arithmetic_expression .)
    IN              reduce using rule 46 (arithmetic_expression -> NUMBER PLUS arithmetic_expression .)
    DO              reduce using rule 46 (arithmetic_expression -> NUMBER PLUS arithmetic_expression .)
    PLUS            shift and go to state 109
    MINUS           shift and go to state 107
    MUL             shift and go to state 110
    DIV             shift and go to state 111
    SEMICOLON       shift and go to state 106

  ! PLUS            [ reduce using rule 46 (arithmetic_expression -> NUMBER PLUS arithmetic_expression .) ]
  ! MINUS           [ reduce using rule 46 (arithmetic_expression -> NUMBER PLUS arithmetic_expression .) ]
  ! MUL             [ reduce using rule 46 (arithmetic_expression -> NUMBER PLUS arithmetic_expression .) ]
  ! DIV             [ reduce using rule 46 (arithmetic_expression -> NUMBER PLUS arithmetic_expression .) ]
  ! SEMICOLON       [ reduce using rule 46 (arithmetic_expression -> NUMBER PLUS arithmetic_expression .) ]


state 146

    (49) arithmetic_expression -> NUMBER DIV arithmetic_expression .
    (55) arithmetic_expression -> arithmetic_expression . PLUS arithmetic_expression
    (56) arithmetic_expression -> arithmetic_expression . MINUS arithmetic_expression
    (57) arithmetic_expression -> arithmetic_expression . MUL arithmetic_expression
    (58) arithmetic_expression -> arithmetic_expression . DIV arithmetic_expression
    (59) arithmetic_expression -> arithmetic_expression . SEMICOLON

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
    CLOSE_SQUARE_BRACKET reduce using rule 49 (arithmetic_expression -> NUMBER DIV arithmetic_expression .)
    CLOSE_BRACKET   reduce using rule 49 (arithmetic_expression -> NUMBER DIV arithmetic_expression .)
    IF              reduce using rule 49 (arithmetic_expression -> NUMBER DIV arithmetic_expression .)
    WRITE           reduce using rule 49 (arithmetic_expression -> NUMBER DIV arithmetic_expression .)
    WRITELN         reduce using rule 49 (arithmetic_expression -> NUMBER DIV arithmetic_expression .)
    READ            reduce using rule 49 (arithmetic_expression -> NUMBER DIV arithmetic_expression .)
    READLN          reduce using rule 49 (arithmetic_expression -> NUMBER DIV arithmetic_expression .)
    LENGTH          reduce using rule 49 (arithmetic_expression -> NUMBER DIV arithmetic_expression .)
    INC             reduce using rule 49 (arithmetic_expression -> NUMBER DIV arithmetic_expression .)
    WHILE           reduce using rule 49 (arithmetic_expression -> NUMBER DIV arithmetic_expression .)
    FOR             reduce using rule 49 (arithmetic_expression -> NUMBER DIV arithmetic_expression .)
    BREAK           reduce using rule 49 (arithmetic_expression -> NUMBER DIV arithmetic_expression .)
    IDENTIFIER      reduce using rule 49 (arithmetic_expression -> NUMBER DIV arithmetic_expression .)
    END             reduce using rule 49 (arithmetic_expression -> NUMBER DIV arithmetic_expression .)
    TO              reduce using rule 49 (arithmetic_expression -> NUMBER DIV arithmetic_expression .)
    DOWNTO          reduce using rule 49 (arithmetic_expression -> NUMBER DIV arithmetic_expression .)
    COMPARISON      reduce using rule 49 (arithmetic_expression -> NUMBER DIV arithmetic_expression .)
    EQUALITY        reduce using rule 49 (arithmetic_expression -> NUMBER DIV arithmetic_expression .)
    NON_EQUALITY    reduce using rule 49 (arithmetic_expression -> NUMBER DIV arithmetic_expression .)
    NON_STRICT_COMPARISON reduce using rule 49 (arithmetic_expression -> NUMBER DIV arithmetic_expression .)
    IN              reduce using rule 49 (arithmetic_expression -> NUMBER DIV arithmetic_expression .)
    DO              reduce using rule 49 (arithmetic_expression -> NUMBER DIV arithmetic_expression .)
    PLUS            shift and go to state 109
    MINUS           shift and go to state 107
    MUL             shift and go to state 110
    DIV             shift and go to state 111
    SEMICOLON       shift and go to state 106

  ! PLUS            [ reduce using rule 49 (arithmetic_expression -> NUMBER DIV arithmetic_expression .) ]
  ! MINUS           [ reduce using rule 49 (arithmetic_expression -> NUMBER DIV arithmetic_expression .) ]
  ! MUL             [ reduce using rule 49 (arithmetic_expression -> NUMBER DIV arithmetic_expression .) ]
  ! DIV             [ reduce using rule 49 (arithmetic_expression -> NUMBER DIV arithmetic_expression .) ]
  ! SEMICOLON       [ reduce using rule 49 (arithmetic_expression -> NUMBER DIV arithmetic_expression .) ]


state 147

    (56) arithmetic_expression -> arithmetic_expression MINUS arithmetic_expression .
    (55) arithmetic_expression -> arithmetic_expression . PLUS arithmetic_expression
    (56) arithmetic_expression -> arithmetic_expression . MINUS arithmetic_expression
    (57) arithmetic_expression -> arithmetic_expression . MUL arithmetic_expression
    (58) arithmetic_expression -> arithmetic_expression . DIV arithmetic_expression
    (59) arithmetic_expression -> arithmetic_expression . SEMICOLON

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
    CLOSE_SQUARE_BRACKET reduce using rule 56 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_expression .)
    CLOSE_BRACKET   reduce using rule 56 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_expression .)
    IF              reduce using rule 56 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_expression .)
    WRITE           reduce using rule 56 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_expression .)
