Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> consts
    INC             reduce using rule 62 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET .)
    WHILE           reduce using rule 62 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET .)
    FOR             reduce using rule 62 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET .)
    BREAK           reduce using rule 62 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET .)
    IDENTIFIER      reduce using rule 62 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET .)
    END             reduce using rule 62 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET .)
    CLOSE_BRACKET   reduce using rule 62 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET .)
    SEMICOLON       reduce using rule 62 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET .)
    TO              reduce using rule 62 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET .)
    DOWNTO          reduce using rule 62 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET .)
    DO              reduce using rule 62 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET .)
    CLOSE_SQUARE_BRACKET reduce using rule 62 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET .)


state 131

    (80) if -> IF OPEN_BRACKET predicate CLOSE_BRACKET . THEN block
    (81) if -> IF OPEN_BRACKET predicate CLOSE_BRACKET . THEN block else

    THEN            shift and go to state 172


state 132

    (58) function -> WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET . SEMICOLON

    SEMICOLON       shift and go to state 173


state 133

    (61) function -> READLN OPEN_BRACKET identifier CLOSE_BRACKET . SEMICOLON

    SEMICOLON       shift and go to state 174


state 134

    (33) assignment -> identifier ASSIGNMENT arithmetic_expression SEMICOLON .

    TO              reduce using rule 33 (assignment -> identifier ASSIGNMENT arithmetic_expression SEMICOLON .)
    DOWNTO          reduce using rule 33 (assignment -> identifier ASSIGNMENT arithmetic_expression SEMICOLON .)
    IF              reduce using rule 33 (assignment -> identifier ASSIGNMENT arithmetic_expression SEMICOLON .)
    WRITE           reduce using rule 33 (assignment -> identifier ASSIGNMENT arithmetic_expression SEMICOLON .)
    WRITELN         reduce using rule 33 (assignment -> identifier ASSIGNMENT arithmetic_expression SEMICOLON .)
    READ            reduce using rule 33 (assignment -> identifier ASSIGNMENT arithmetic_expression SEMICOLON .)
    READLN          reduce using rule 33 (assignment -> identifier ASSIGNMENT arithmetic_expression SEMICOLON .)
    LENGTH          reduce using rule 33 (assignment -> identifier ASSIGNMENT arithmetic_expression SEMICOLON .)
    INC             reduce using rule 33 (assignment -> identifier ASSIGNMENT arithmetic_expression SEMICOLON .)
    WHILE           reduce using rule 33 (assignment -> identifier ASSIGNMENT arithmetic_expression SEMICOLON .)
    FOR             reduce using rule 33 (assignment -> identifier ASSIGNMENT arithmetic_expression SEMICOLON .)
    BREAK           reduce using rule 33 (assignment -> identifier ASSIGNMENT arithmetic_expression SEMICOLON .)
    IDENTIFIER      reduce using rule 33 (assignment -> identifier ASSIGNMENT arithmetic_expression SEMICOLON .)
    END             reduce using rule 33 (assignment -> identifier ASSIGNMENT arithmetic_expression SEMICOLON .)


state 135

    (34) assignment -> identifier ASSIGNMENT function SEMICOLON .

    TO              reduce using rule 34 (assignment -> identifier ASSIGNMENT function SEMICOLON .)
    DOWNTO          reduce using rule 34 (assignment -> identifier ASSIGNMENT function SEMICOLON .)
    IF              reduce using rule 34 (assignment -> identifier ASSIGNMENT function SEMICOLON .)
    WRITE           reduce using rule 34 (assignment -> identifier ASSIGNMENT function SEMICOLON .)
    WRITELN         reduce using rule 34 (assignment -> identifier ASSIGNMENT function SEMICOLON .)
    READ            reduce using rule 34 (assignment -> identifier ASSIGNMENT function SEMICOLON .)
    READLN          reduce using rule 34 (assignment -> identifier ASSIGNMENT function SEMICOLON .)
    LENGTH          reduce using rule 34 (assignment -> identifier ASSIGNMENT function SEMICOLON .)
    INC             reduce using rule 34 (assignment -> identifier ASSIGNMENT function SEMICOLON .)
    WHILE           reduce using rule 34 (assignment -> identifier ASSIGNMENT function SEMICOLON .)
    FOR             reduce using rule 34 (assignment -> identifier ASSIGNMENT function SEMICOLON .)
    BREAK           reduce using rule 34 (assignment -> identifier ASSIGNMENT function SEMICOLON .)
    IDENTIFIER      reduce using rule 34 (assignment -> identifier ASSIGNMENT function SEMICOLON .)
    END             reduce using rule 34 (assignment -> identifier ASSIGNMENT function SEMICOLON .)


state 136

    (60) function -> READ OPEN_BRACKET identifier CLOSE_BRACKET . SEMICOLON

    SEMICOLON       shift and go to state 175


state 137

    (59) function -> WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET . SEMICOLON

    SEMICOLON       shift and go to state 176


state 138

    (8) identifiers -> STRING ZAPYATAYA identifiers .

    CLOSE_SQUARE_BRACKET reduce using rule 8 (identifiers -> STRING ZAPYATAYA identifiers .)


state 139

    (7) identifiers -> NUMBER ZAPYATAYA identifiers .

    CLOSE_SQUARE_BRACKET reduce using rule 7 (identifiers -> NUMBER ZAPYATAYA identifiers .)


state 140

    (6) identifiers -> IDENTIFIER ZAPYATAYA identifiers .

    CLOSE_SQUARE_BRACKET reduce using rule 6 (identifiers -> IDENTIFIER ZAPYATAYA identifiers .)


state 141

    (63) function -> INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .

    PLUS            reduce using rule 63 (function -> INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    MINUS           reduce using rule 63 (function -> INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    MUL             reduce using rule 63 (function -> INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    DIV             reduce using rule 63 (function -> INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    COMPARISON      reduce using rule 63 (function -> INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    EQUALITY        reduce using rule 63 (function -> INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    NON_EQUALITY    reduce using rule 63 (function -> INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    NON_STRICT_COMPARISON reduce using rule 63 (function -> INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    IN              reduce using rule 63 (function -> INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    IF              reduce using rule 63 (function -> INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    WRITE           reduce using rule 63 (function -> INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    WRITELN         reduce using rule 63 (function -> INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    READ            reduce using rule 63 (function -> INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    READLN          reduce using rule 63 (function -> INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    LENGTH          reduce using rule 63 (function -> INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    INC             reduce using rule 63 (function -> INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    WHILE           reduce using rule 63 (function -> INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    FOR             reduce using rule 63 (function -> INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    BREAK           reduce using rule 63 (function -> INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    IDENTIFIER      reduce using rule 63 (function -> INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    END             reduce using rule 63 (function -> INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    CLOSE_BRACKET   reduce using rule 63 (function -> INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    SEMICOLON       reduce using rule 63 (function -> INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    TO              reduce using rule 63 (function -> INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    DOWNTO          reduce using rule 63 (function -> INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    DO              reduce using rule 63 (function -> INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    CLOSE_SQUARE_BRACKET reduce using rule 63 (function -> INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)


state 142

    (13) block -> BEGIN body . END SEMICOLON

    END             shift and go to state 177


state 143

    (47) arithmetic_expression -> NUMBER MUL arithmetic_expression .
    (54) arithmetic_expression -> arithmetic_expression . PLUS arithmetic_expression
    (55) arithmetic_expression -> arithmetic_expression . MINUS arithmetic_expression
    (56) arithmetic_expression -> arithmetic_expression . MUL arithmetic_expression
    (57) arithmetic_expression -> arithmetic_expression . DIV arithmetic_expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    COMPARISON      reduce using rule 47 (arithmetic_expression -> NUMBER MUL arithmetic_expression .)
    EQUALITY        reduce using rule 47 (arithmetic_expression -> NUMBER MUL arithmetic_expression .)
    NON_EQUALITY    reduce using rule 47 (arithmetic_expression -> NUMBER MUL arithmetic_expression .)
    NON_STRICT_COMPARISON reduce using rule 47 (arithmetic_expression -> NUMBER MUL arithmetic_expression .)
    IN              reduce using rule 47 (arithmetic_expression -> NUMBER MUL arithmetic_expression .)
    CLOSE_BRACKET   reduce using rule 47 (arithmetic_expression -> NUMBER MUL arithmetic_expression .)
    SEMICOLON       reduce using rule 47 (arithmetic_expression -> NUMBER MUL arithmetic_expression .)
    IF              reduce using rule 47 (arithmetic_expression -> NUMBER MUL arithmetic_expression .)
    WRITE           reduce using rule 47 (arithmetic_expression -> NUMBER MUL arithmetic_expression .)
    WRITELN         reduce using rule 47 (arithmetic_expression -> NUMBER MUL arithmetic_expression .)
    READ            reduce using rule 47 (arithmetic_expression -> NUMBER MUL arithmetic_expression .)
    READLN          reduce using rule 47 (arithmetic_expression -> NUMBER MUL arithmetic_expression .)
    LENGTH          reduce using rule 47 (arithmetic_expression -> NUMBER MUL arithmetic_expression .)
    INC             reduce using rule 47 (arithmetic_expression -> NUMBER MUL arithmetic_expression .)
    WHILE           reduce using rule 47 (arithmetic_expression -> NUMBER MUL arithmetic_expression .)
    FOR             reduce using rule 47 (arithmetic_expression -> NUMBER MUL arithmetic_expression .)
    BREAK           reduce using rule 47 (arithmetic_expression -> NUMBER MUL arithmetic_expression .)
    IDENTIFIER      reduce using rule 47 (arithmetic_expression -> NUMBER MUL arithmetic_expression .)
    END             reduce using rule 47 (arithmetic_expression -> NUMBER MUL arithmetic_expression .)
    TO              reduce using rule 47 (arithmetic_expression -> NUMBER MUL arithmetic_expression .)
    DOWNTO          reduce using rule 47 (arithmetic_expression -> NUMBER MUL arithmetic_expression .)
    DO              reduce using rule 47 (arithmetic_expression -> NUMBER MUL arithmetic_expression .)
    CLOSE_SQUARE_BRACKET reduce using rule 47 (arithmetic_expression -> NUMBER MUL arithmetic_expression .)
    PLUS            shift and go to state 113
    MINUS           shift and go to state 112
    MUL             shift and go to state 110
    DIV             shift and go to state 111

  ! PLUS            [ reduce using rule 47 (arithmetic_expression -> NUMBER MUL arithmetic_expression .) ]
  ! MINUS           [ reduce using rule 47 (arithmetic_expression -> NUMBER MUL arithmetic_expression .) ]
  ! MUL             [ reduce using rule 47 (arithmetic_expression -> NUMBER MUL arithmetic_expression .) ]
  ! DIV             [ reduce using rule 47 (arithmetic_expression -> NUMBER MUL arithmetic_expression .) ]


state 144

    (48) arithmetic_expression -> NUMBER DIV arithmetic_expression .
    (54) arithmetic_expression -> arithmetic_expression . PLUS arithmetic_expression
    (55) arithmetic_expression -> arithmetic_expression . MINUS arithmetic_expression
    (56) arithmetic_expression -> arithmetic_expression . MUL arithmetic_expression
